Parâmetros;Média da validação;Média dos testes
50/2/random/random;0.3;0.294
50/2/random/crossOverWeights;0.196;0.178
50/2/random/crossOverNodes;0.216;0.184
50/2/random/crossOverFeatures;0.102;0.126
50/2/random/Line Recombination;0.228;0.282
50/2/BiasedMutateWeights/random;0.21;0.186
50/2/BiasedMutateWeights/crossOverWeights;0.182;0.196
50/2/BiasedMutateWeights/crossOverNodes;0.19;0.17
50/2/BiasedMutateWeights/crossOverFeatures;0.058;0.04
50/2/BiasedMutateWeights/Line Recombination;0.264;0.224
50/2/UnbiasedMutateWeights/random;0.278;0.28
50/2/UnbiasedMutateWeights/crossOverWeights;0.216;0.202
50/2/UnbiasedMutateWeights/crossOverNodes;0.232;0.208
50/2/UnbiasedMutateWeights/crossOverFeatures;0.116;0.112
50/2/UnbiasedMutateWeights/Line Recombination;0.342;0.31
50/2/MutateNodes/random;0.134;0.148
50/2/MutateNodes/crossOverWeights;0.062;0.068
50/2/MutateNodes/crossOverNodes;0.066;0.084
50/2/MutateNodes/crossOverFeatures;0.0;0.002
50/2/MutateNodes/Line Recombination;0.084;0.108
50/2/MutateWeakestNodes/random;0.166;0.216
50/2/MutateWeakestNodes/crossOverWeights;0.056;0.068
50/2/MutateWeakestNodes/crossOverNodes;0.03;0.038
50/2/MutateWeakestNodes/crossOverFeatures;0.002;0.006
50/2/MutateWeakestNodes/Line Recombination;0.146;0.11
50/2/SinglePointRandom/random;0.228;0.244
50/2/SinglePointRandom/crossOverWeights;0.344;0.368
50/2/SinglePointRandom/crossOverNodes;0.214;0.272
50/2/SinglePointRandom/crossOverFeatures;0.162;0.132
50/2/SinglePointRandom/Line Recombination;0.23;0.21
50/2/NonUniform/random;0.242;0.202
50/2/NonUniform/crossOverWeights;0.234;0.25
50/2/NonUniform/crossOverNodes;0.292;0.316
50/2/NonUniform/crossOverFeatures;0.044;0.044
50/2/NonUniform/Line Recombination;0.312;0.276
50/4/random/random;0.246;0.268
50/4/random/crossOverWeights;0.264;0.204
50/4/random/crossOverNodes;0.176;0.176
50/4/random/crossOverFeatures;0.078;0.088
50/4/random/Line Recombination;0.27;0.276
50/4/BiasedMutateWeights/random;0.24;0.242
50/4/BiasedMutateWeights/crossOverWeights;0.236;0.242
50/4/BiasedMutateWeights/crossOverNodes;0.102;0.086
50/4/BiasedMutateWeights/crossOverFeatures;0.044;0.05
50/4/BiasedMutateWeights/Line Recombination;0.226;0.232
50/4/UnbiasedMutateWeights/random;0.24;0.22
50/4/UnbiasedMutateWeights/crossOverWeights;0.206;0.168
50/4/UnbiasedMutateWeights/crossOverNodes;0.2;0.202
50/4/UnbiasedMutateWeights/crossOverFeatures;0.058;0.064
50/4/UnbiasedMutateWeights/Line Recombination;0.266;0.258
50/4/MutateNodes/random;0.132;0.144
50/4/MutateNodes/crossOverWeights;0.086;0.098
50/4/MutateNodes/crossOverNodes;0.05;0.04
50/4/MutateNodes/crossOverFeatures;0.0;0.0
50/4/MutateNodes/Line Recombination;0.06;0.064
50/4/MutateWeakestNodes/random;0.178;0.164
50/4/MutateWeakestNodes/crossOverWeights;0.046;0.048
50/4/MutateWeakestNodes/crossOverNodes;0.044;0.052
50/4/MutateWeakestNodes/crossOverFeatures;0.002;0.004
50/4/MutateWeakestNodes/Line Recombination;0.148;0.156
50/4/SinglePointRandom/random;0.244;0.236
50/4/SinglePointRandom/crossOverWeights;0.218;0.256
50/4/SinglePointRandom/crossOverNodes;0.202;0.212
50/4/SinglePointRandom/crossOverFeatures;0.12;0.148
50/4/SinglePointRandom/Line Recombination;0.288;0.268
50/4/NonUniform/random;0.27;0.3
50/4/NonUniform/crossOverWeights;0.25;0.232
50/4/NonUniform/crossOverNodes;0.206;0.18
50/4/NonUniform/crossOverFeatures;0.036;0.046
50/4/NonUniform/Line Recombination;0.316;0.292
100/2/random/random;0.326;0.332
100/2/random/crossOverWeights;0.302;0.308
100/2/random/crossOverNodes;0.284;0.296
100/2/random/crossOverFeatures;0.078;0.116
100/2/random/Line Recombination;0.288;0.304
100/2/BiasedMutateWeights/random;0.286;0.314
100/2/BiasedMutateWeights/crossOverWeights;0.21;0.182
100/2/BiasedMutateWeights/crossOverNodes;0.258;0.276
100/2/BiasedMutateWeights/crossOverFeatures;0.072;0.084
100/2/BiasedMutateWeights/Line Recombination;0.29;0.334
100/2/UnbiasedMutateWeights/random;0.312;0.27
100/2/UnbiasedMutateWeights/crossOverWeights;0.218;0.216
100/2/UnbiasedMutateWeights/crossOverNodes;0.212;0.192
100/2/UnbiasedMutateWeights/crossOverFeatures;0.124;0.154
100/2/UnbiasedMutateWeights/Line Recombination;0.266;0.23
100/2/MutateNodes/random;0.266;0.274
100/2/MutateNodes/crossOverWeights;0.144;0.152
100/2/MutateNodes/crossOverNodes;0.032;0.024
100/2/MutateNodes/crossOverFeatures;0.0;0.0
100/2/MutateNodes/Line Recombination;0.106;0.108
100/2/MutateWeakestNodes/random;0.21;0.222
100/2/MutateWeakestNodes/crossOverWeights;0.186;0.158
100/2/MutateWeakestNodes/crossOverNodes;0.034;0.052
100/2/MutateWeakestNodes/crossOverFeatures;0.012;0.014
100/2/MutateWeakestNodes/Line Recombination;0.238;0.248
100/2/SinglePointRandom/random;0.312;0.32
100/2/SinglePointRandom/crossOverWeights;0.22;0.206
100/2/SinglePointRandom/crossOverNodes;0.284;0.272
100/2/SinglePointRandom/crossOverFeatures;0.124;0.158
100/2/SinglePointRandom/Line Recombination;0.214;0.194
100/2/NonUniform/random;0.31;0.326
100/2/NonUniform/crossOverWeights;0.294;0.252
100/2/NonUniform/crossOverNodes;0.25;0.332
100/2/NonUniform/crossOverFeatures;0.108;0.064
100/2/NonUniform/Line Recombination;0.322;0.324
100/4/random/random;0.28;0.276
100/4/random/crossOverWeights;0.274;0.268
100/4/random/crossOverNodes;0.232;0.24
100/4/random/crossOverFeatures;0.108;0.148
100/4/random/Line Recombination;0.292;0.262
100/4/BiasedMutateWeights/random;0.186;0.264
100/4/BiasedMutateWeights/crossOverWeights;0.294;0.326
100/4/BiasedMutateWeights/crossOverNodes;0.248;0.24
100/4/BiasedMutateWeights/crossOverFeatures;0.088;0.086
100/4/BiasedMutateWeights/Line Recombination;0.246;0.312
100/4/UnbiasedMutateWeights/random;0.324;0.26
100/4/UnbiasedMutateWeights/crossOverWeights;0.264;0.258
100/4/UnbiasedMutateWeights/crossOverNodes;0.16;0.198
100/4/UnbiasedMutateWeights/crossOverFeatures;0.11;0.132
100/4/UnbiasedMutateWeights/Line Recombination;0.346;0.29
100/4/MutateNodes/random;0.12;0.142
100/4/MutateNodes/crossOverWeights;0.18;0.17
100/4/MutateNodes/crossOverNodes;0.064;0.05
100/4/MutateNodes/crossOverFeatures;0.0;0.0
100/4/MutateNodes/Line Recombination;0.236;0.186
100/4/MutateWeakestNodes/random;0.282;0.244
100/4/MutateWeakestNodes/crossOverWeights;0.086;0.086
100/4/MutateWeakestNodes/crossOverNodes;0.06;0.072
100/4/MutateWeakestNodes/crossOverFeatures;0.0;0.0
100/4/MutateWeakestNodes/Line Recombination;0.184;0.23
100/4/SinglePointRandom/random;0.366;0.36
100/4/SinglePointRandom/crossOverWeights;0.344;0.336
100/4/SinglePointRandom/crossOverNodes;0.278;0.274
100/4/SinglePointRandom/crossOverFeatures;0.13;0.126
100/4/SinglePointRandom/Line Recombination;0.136;0.172
100/4/NonUniform/random;0.414;0.426
100/4/NonUniform/crossOverWeights;0.256;0.252
100/4/NonUniform/crossOverNodes;0.332;0.332
100/4/NonUniform/crossOverFeatures;0.068;0.046
100/4/NonUniform/Line Recombination;0.228;0.22
;;;
;Melhor Combinação;Média da validação;Média dos testes;
Melhor média da Validacao:;100/4/NonUniform/random;0.414;0.426
Melhor média dos Testes:;100/4/NonUniform/random;0.414;0.426